
============================================================================================================
  L1  THE ANCHOR REPRODUCES, AND ROUTE A's mu IS VALIDATED THROUGH THE SOLVER
============================================================================================================
  anchor cell (f_M, f_R) = (1.30, 0.90), alpha=2, published extractor:
      v_c = 198.6 km/s (published 198.6)     Sigma_dyn = 75.2 (published 75.2)
  [OK] L1a the committed alpha=2 numbers reproduce from the SAME CODE to 0.01 km/s and 0.02 Msun/pc^2. Every Route A difference below is the kernel, not a re-implementation

  spherical control source: M = 5.000e+10 Msun, exponential, scale 1 kpc
    R [kpc]         y  g_obs/g_bar  nu_exp(y)    ratio      a2: g/g    nu_a2    ratio
         10    0.7447      1.75545    1.72987  1.01479      1.41198  1.39031  1.01559
         20    0.1862      2.89558    2.85352  1.01474      2.46293  2.42793  1.01442
         40    0.0465      5.23194    5.15332  1.01526      4.75713  4.68960  1.01440
         80    0.0116      9.90492    9.77970  1.01280      9.41235  9.29771  1.01233
  [OK] L1b Route A's AQUAL mu reproduces its own algebraic nu(y) through the cylindrical solver to 1.53% in spherical symmetry -- and the superseded alpha=2 kernel shows the SAME 1.56%, so that residual is mesh discretisation, not the kernel. The two Route A representations are one kernel, as the module's K2 proves analytically

  at R0: x = |grad Phi|/a0 = 2.038 -> u = 1.191, 1 - mu = 0.3039
  at (R0, 1.1 kpc): x = 0.862 -> u = 0.637, 1 - mu = 0.5287
  [OK] L1c both observables sit in the kernel's TRANSITION region (u = 1.19 radial, 0.64 vertical), decades away from the u ~ 37 where 1 - mu underflows in float64. So no saturation is hiding in these numbers -- and equally, this front IS kernel-sensitive by construction, which is why it had to be re-solved

============================================================================================================
  L2  THE KERNEL SWAP AT FIXED BARYONS -- the analytic cross-check and the trade it makes
============================================================================================================
  Newtonian baryons at R0: g_bar = 1.3408e-10 m/s^2, y = g_bar/a0 = 1.4323
  nu_exp(y) = 1.4330 vs nu_alpha2(y) = 1.1657  -> spherical prediction for v_c ratio = sqrt(ratio) = 1.1088
  the DISC solver gives v_c ratio = 219.8/198.6 = 1.1070
  [OK] L2a the swap propagated correctly: the measured disc v_c ratio 1.1070 matches the spherical prediction 1.1088 to 0.16%. Route A is a ~11% stronger boost at the Milky Way's own y = 1.43, which is where the exponential and the alpha=2 forms differ most -- not a small perturbation

  at the anchor's prior-respecting cell (1.30, 0.90), canonical a0, fixed extractor:
                               alpha=2             Route A
      v_c              198.6 (-11.5 s)      219.8 (-4.4 s)
      Sigma_dyn         70.5 (-0.56 s)      86.6 (+2.11 s)
  [OK] L2b THE TRADE, both directions at once: at FIXED baryons Route A improves the rotation curve from -11.5 to -4.4 sigma AND degrades the vertical force from -0.56 to +2.11 sigma. The alpha=2 kernel's one clean Milky Way success was the vertical force, and Route A spends it. Whether that is a net gain is L3-L7's business, not this cell's

============================================================================================================
  L3  THE GRID, BOTH FOOTINGS, ROUTE A AND BOTH CONTROLS -- a0 an INPUT everywhere
   1.30 0.70   203.6   -9.8     63.4  -1.75  3.80e+10  -2.9   13.9  -6.0  1.75  -1.6   100.0    47.3   147.3
   1.30 0.80   217.4   -5.2     77.9  +0.67  4.69e+10  -1.3   24.3  -3.4  2.00  -1.2    27.8    14.7    42.6
   1.30 0.90   230.1   -1.0     94.9  +3.49  5.70e+10  +0.5   37.7  -0.1  2.25  -0.7    13.2     0.7    13.9
   1.30 1.00   241.5   +2.8    113.8  +6.64  6.82e+10  +2.4   53.6  +3.9  2.50  -0.2    52.0    21.2    73.2
   1.30 1.10   251.7   +6.2    134.1 +10.03  8.07e+10  +4.6   71.5  +8.4  2.75  +0.3   139.2    91.7   230.9
   1.60 0.70   215.4   -5.9     69.2  -0.78  4.47e+10  -1.7   17.1  -5.2  1.75  -1.6    35.6    32.9    68.5
   1.60 0.80   231.0   -0.7     86.6  +2.11  5.56e+10  +0.2   29.9  -2.0  2.00  -1.2     4.9     5.4    10.4
   1.60 0.90   245.3   +4.1    106.9  +5.49  6.81e+10  +2.4   46.4  +2.1  2.25  -0.7    46.8    10.7    57.5
   1.60 1.00   258.3   +8.4    129.4  +9.26  8.19e+10  +4.8   66.0  +7.0  2.50  -0.2   156.0    72.5   228.4
   1.60 1.10   269.8  +12.2    153.7 +13.31  9.73e+10  +7.5   88.0 +12.5  2.75  +0.3   326.8   213.3   540.1
   1.90 0.70   226.3   -2.3     75.0  +0.18  5.14e+10  -0.5   20.3  -4.4  1.75  -1.6     5.2    22.6    27.8
   1.90 0.80   243.6   +3.5     95.1  +3.53  6.44e+10  +1.8   35.6  -0.6  2.00  -1.2    24.7     4.8    29.5
   1.90 0.90   259.4   +8.8    118.6  +7.46  7.92e+10  +4.4   55.1  +4.3  2.25  -0.7   132.4    37.8   170.2
   1.90 1.00   273.7  +13.5    144.9 +11.83  9.56e+10  +7.3   78.4 +10.1  2.50  -0.2   322.8   154.4   477.2
   1.90 1.10   286.5  +17.8    173.1 +16.53  1.14e+11 +10.4  104.5 +16.6  2.75  +0.3   589.6   385.8   975.4
   2.20 0.70   236.5   +1.1     80.7  +1.13  5.81e+10  +0.7   23.5  -3.6  1.75  -1.6     2.5    16.3    18.9
   2.20 0.80   255.3   +7.4    103.5  +4.94  7.32e+10  +3.3   41.2  +0.8  2.00  -1.2    79.1    12.9    92.1
   2.20 0.90   272.5  +13.1    130.3  +9.39  9.02e+10  +6.3   63.8  +6.5  2.25  -0.7   260.9    81.9   342.8
   2.20 1.00   288.1  +18.3    160.1 +14.36  1.09e+11  +9.7   90.7 +13.2  2.50  -0.2   542.0   267.0   809.0
   2.20 1.10   302.0  +23.0    192.2 +19.71  1.30e+11 +13.4  121.0 +20.8  2.75  +0.3   916.0   609.3  1525.2
   2.50 0.70   246.1   +4.3     86.3  +2.07  6.48e+10  +1.8   26.7  -2.8  1.75  -1.6    23.1    14.1    37.2
   2.50 0.80   266.4  +11.1    111.9  +6.33  8.19e+10  +4.8   46.8  +2.2  2.00  -1.2   162.9    29.7   192.6
   2.50 0.90   284.9  +17.3    141.8 +11.31  1.01e+11  +8.3   72.5  +8.6  2.25  -0.7   425.9   143.1   569.0
   2.50 1.00   301.6  +22.8    175.1 +16.87  1.23e+11 +12.1  103.1 +16.3  2.50  -0.2   806.4   410.3  1216.6
   2.50 1.10   316.6  +27.8    211.1 +22.86  1.47e+11 +16.3  137.5 +24.9  2.75  +0.3  1298.0   883.7  2181.6
   2.80 0.70   255.2   +7.4     91.9  +3.00  7.15e+10  +3.0   29.9  -2.0  1.75  -1.6    63.5    15.9    79.4
   2.80 0.80   276.8  +14.6    120.1  +7.70  9.07e+10  +6.4   52.4  +3.6  2.00  -1.2   272.0    55.1   327.1
   2.80 0.90   296.6  +21.2    153.1 +13.21  1.12e+11 +10.2   81.2 +10.8  2.25  -0.7   622.8   221.3   844.1
   2.80 1.00   314.5  +27.1    190.0 +19.35  1.37e+11 +14.5  115.5 +19.4  2.50  -0.2  1110.7   584.2  1694.9
   2.80 1.10   330.5  +32.5    229.8 +25.98  1.64e+11 +19.2  154.0 +29.0  2.75  +0.3  1729.7  1209.0  2938.8
      coarse best: (f_M, f_R) = (1.60, 0.80)  chi2 = 10.4 (data 4.9, priors 5.4)    [700s elapsed]

  --- literature simple, canon a0:  a0 = 9.3614e-11 m/s^2 ---
    f_M  f_R     v_c   s_vc  Sig_dyn   s_sd       M_*   s_M  Sig_*  s_Sg   R_d  s_Rd  chi2_d  chi2_p    chi2
  --------------------------------------------------------------------------------------------------------
   1.00 0.70   183.7  -16.5     53.3  -3.43  3.13e+10  -4.0   10.7  -6.8  1.75  -1.6   283.0    65.7   348.7
   1.00 0.80   195.4  -12.6     64.3  -1.60  3.81e+10  -2.8   18.7  -4.8  2.00  -1.2   160.3    32.7   192.9
   1.00 0.90   206.2   -9.0     77.2  +0.54  4.59e+10  -1.5   29.0  -2.2  2.25  -0.7    80.4     7.7    88.1
   1.00 1.00   216.0   -5.7     91.6  +2.94  5.45e+10  +0.0   41.2  +0.8  2.50  -0.2    41.0     0.7    41.7
   1.00 1.10   224.8   -2.8    107.1  +5.53  6.41e+10  +1.7   55.0  +4.3  2.75  +0.3    38.2    21.1    59.3
   1.30 0.70   196.5  -12.2     59.0  -2.48  3.80e+10  -2.9   13.9  -6.0  1.75  -1.6   154.7    47.3   202.0
   1.30 0.80   210.3   -7.6     72.8  -0.18  4.69e+10  -1.3   24.3  -3.4  2.00  -1.2    57.6    14.7    72.4
   1.30 0.90   223.0   -3.4     89.0  +2.52  5.70e+10  +0.5   37.7  -0.1  2.25  -0.7    17.6     0.7    18.3
   1.30 1.00   234.5   +0.5    107.1  +5.54  6.82e+10  +2.4   53.6  +3.9  2.50  -0.2    30.9    21.2    52.1
   1.30 1.10   244.8   +3.9    126.6  +8.79  8.07e+10  +4.6   71.5  +8.4  2.75  +0.3    92.5    91.7   184.2
   1.60 0.70   208.3   -8.3     64.7  -1.54  4.47e+10  -1.7   17.1  -5.2  1.75  -1.6    70.9    32.9   103.8
   1.60 0.80   223.9   -3.1     81.2  +1.22  5.56e+10  +0.2   29.9  -2.0  2.00  -1.2    10.9     5.4    16.3
   1.60 0.90   238.3   +1.7    100.7  +4.46  6.81e+10  +2.4   46.4  +2.1  2.25  -0.7    22.8    10.7    33.6
   1.60 1.00   251.3   +6.1    122.4  +8.08  8.19e+10  +4.8   66.0  +7.0  2.50  -0.2   101.9    72.5   174.4
   1.60 1.10   262.9   +9.9    145.8 +11.99  9.73e+10  +7.5   88.0 +12.5  2.75  +0.3   242.5   213.3   455.7
   1.90 0.70   219.1   -4.7     70.2  -0.61  5.14e+10  -0.5   20.3  -4.4  1.75  -1.6    22.0    22.6    44.6
   1.90 0.80   236.4   +1.1     89.5  +2.60  6.44e+10  +1.8   35.6  -0.6  2.00  -1.2     8.0     4.8    12.9
   1.90 0.90   252.3   +6.4    112.1  +6.37  7.92e+10  +4.4   55.1  +4.3  2.25  -0.7    81.7    37.8   119.5
   1.90 1.00   266.7  +11.2    137.4 +10.59  9.56e+10  +7.3   78.4 +10.1  2.50  -0.2   237.7   154.4   392.1
   1.90 1.10   279.6  +15.5    164.7 +15.14  1.14e+11 +10.4  104.5 +16.6  2.75  +0.3   469.8   385.8   855.6
   2.20 0.70   229.3   -1.3     75.8  +0.31  5.81e+10  +0.7   23.5  -3.6  1.75  -1.6     1.7    16.3    18.0
   2.20 0.80   248.2   +5.0     97.7  +3.97  7.32e+10  +3.3   41.2  +0.8  2.00  -1.2    41.0    12.9    53.9
   2.20 0.90   265.5  +10.8    123.5  +8.26  9.02e+10  +6.3   63.8  +6.5  2.25  -0.7   184.9    81.9   266.8
   2.20 1.00   281.2  +16.0    152.3 +13.07  1.09e+11  +9.7   90.7 +13.2  2.50  -0.2   427.6   267.0   694.6
   2.20 1.10   295.3  +20.7    183.5 +18.26  1.30e+11 +13.4  121.0 +20.8  2.75  +0.3   762.7   609.3  1372.0
   2.50 0.70   238.9   +1.9     81.2  +1.22  6.48e+10  +1.8   26.7  -2.8  1.75  -1.6     5.3    14.1    19.4
   2.50 0.80   259.3   +8.7    105.8  +5.32  8.19e+10  +4.8   46.8  +2.2  2.00  -1.2   104.4    29.7   134.0
   2.50 0.90   277.9  +14.9    134.7 +10.14  1.01e+11  +8.3   72.5  +8.6  2.25  -0.7   325.9   143.1   469.0
   2.50 1.00   294.8  +20.6    167.1 +15.53  1.23e+11 +12.1  103.1 +16.3  2.50  -0.2   664.2   410.3  1074.5
   2.50 1.10   310.0  +25.6    202.1 +21.36  1.47e+11 +16.3  137.5 +24.9  2.75  +0.3  1112.8   883.7  1996.5
   2.80 0.70   248.1   +5.0     86.7  +2.13  7.15e+10  +3.0   29.9  -2.0  1.75  -1.6    29.5    15.9    45.4
   2.80 0.80   269.8  +12.2    113.9  +6.67  9.07e+10  +6.4   52.4  +3.6  2.00  -1.2   193.9    55.1   249.0
   2.80 0.90   289.7  +18.9    145.9 +12.00  1.12e+11 +10.2   81.2 +10.8  2.25  -0.7   499.9   221.3   721.2
   2.80 1.00   307.7  +24.9    181.7 +17.97  1.37e+11 +14.5  115.5 +19.4  2.50  -0.2   942.0   584.2  1526.2
   2.80 1.10   323.9  +30.3    220.5 +24.44  1.64e+11 +19.2  154.0 +29.0  2.75  +0.3  1514.1  1209.0  2723.2
      coarse best: (f_M, f_R) = (1.90, 0.80)  chi2 = 12.9 (data 8.0, priors 4.8)    [806s elapsed]

  [OK] L3a every one of the six coarse bests is an INTERIOR grid point (exc:(1.90,0.80), exa:(1.60,0.80), a2c:(2.20,0.80), a2a:(2.20,0.80), smL:(1.60,0.80), smc:(1.90,0.80)), so the grid is wide enough for all three kernels and no reported minimum is an unexplored edge -- the defect the audit found in the anchor's f_R = 0.90 low edge
  refining each best on a 3x3 half-step neighbourhood (df_M = 0.15, df_R = 0.05) ...
    Route A exp, canon               best (f_M, f_R) = (1.90, 0.80)  chi2 = 9.5  v_c -0.08s  Sig_dyn +2.16s  M_* +1.77s  Sig_* -0.61s  R_d -1.15s
    Route A exp, ALT                 best (f_M, f_R) = (1.75, 0.80)  chi2 = 9.0  v_c -0.21s  Sig_dyn +2.21s  M_* +1.00s  Sig_* -1.31s  R_d -1.15s
    alpha=2 superseded, canon        best (f_M, f_R) = (2.35, 0.80)  chi2 = 25.1  v_c -1.79s  Sig_dyn +1.31s  M_* +4.08s  Sig_* +1.49s  R_d -1.15s
    alpha=2 superseded, ALT          best (f_M, f_R) = (2.20, 0.80)  chi2 = 19.9  v_c -2.37s  Sig_dyn +1.18s  M_* +3.31s  Sig_* +0.79s  R_d -1.15s
    literature simple, a0=1.2e-10    best (f_M, f_R) = (1.60, 0.80)  chi2 = 10.4  v_c -0.70s  Sig_dyn +2.11s  M_* +0.23s  Sig_* -2.01s  R_d -1.15s
    literature simple, canon a0      best (f_M, f_R) = (1.75, 0.80)  chi2 = 8.6  v_c -0.94s  Sig_dyn +1.91s  M_* +1.00s  Sig_* -1.31s  R_d -1.15s
  [OK] L3b the two footings are NOT degenerate on this front: canonical a0 = 9.3614e-11 gives chi2 = 9.5 at (f_M, f_R) = (1.90, 0.80) and the alt a0 = 1.1300e-10 gives 9.0 at (1.75, 0.80). The alt footing's larger a0 buys the same v_c with +8% of the stellar mass scaling -- the spread between footings is a real part of the answer, not a rounding

============================================================================================================
  L4  THE ANCHOR'S THREE NAMED CONFIGURATIONS, LIKE-FOR-LIKE
============================================================================================================
  configuration                   kernel             v_c   s_vc  Sig_dyn   s_sd   s_M  s_Sg  s_Rd  chi2_p    chi2
  ------------------------------------------------------------------------------------------------------------
  priors respected (1.30, 0.90)   alpha=2 canon    198.6  -11.5     70.5  -0.56  +0.5  -0.1  -0.7     0.7   133.3
  priors respected (1.30, 0.90)   Route A canon    219.8   -4.4     86.6  +2.11  +0.5  -0.1  -0.7     0.7    24.7
  priors respected (1.30, 0.90)   Route A ALT      225.4   -2.6     91.1  +2.86  +0.5  -0.1  -0.7     0.7    15.5
  v_c-bought  (1.90, 0.90)        alpha=2 canon    226.5   -2.2     90.1  +2.70  +4.4  +4.3  -0.7    37.8    50.0
  v_c-bought  (1.90, 0.90)        Route A canon    248.2   +5.0    108.5  +5.77  +4.4  +4.3  -0.7    37.8    96.3
  v_c-bought  (1.90, 0.90)        Route A ALT      253.7   +6.9    113.5  +6.61  +4.4  +4.3  -0.7    37.8   128.6
  literature simple, own best     simple 1.2e-10   231.0   -0.7     86.6  +2.11  +0.2  -2.0  -1.2     5.4    10.4
  [OK] L4a the anchor's published dilemma is reproduced in its own terms -- alpha=2 at (1.30, 0.90) has the vertical force at -0.56 sigma and the rotation curve at -11.5 sigma -- and Route A moves the rotation curve to -4.4 sigma at the SAME baryons. The anchor's 'v_c-bought' cell (1.90, 0.90), which cost alpha=2 M_* +4.4 sigma and Sigma_* +4.3 sigma, is under Route A already OVERSHOOTING v_c at +5.0 sigma

============================================================================================================
  L5  THE EILERS+2019 SLOPE TEST -- and it is PERMISSIVE, said out loud
============================================================================================================
  Eilers, Hogg, Rix & Ness 2019 (ApJ 871, 120): dv_c/dR = -1.7 +- 0.1 (stat)
  +- 0.46 (sys) km/s/kpc over 5-25 kpc. The systematic ALONE admits -1.24 to -2.16 at 1 sigma and
  -2.64 to -0.76 at 2 sigma, so this test EXCLUDES very little and no
  agreement here should be sold as strong. It is reported because the anchor reported it.

  model                                             v_c(8.21)  v_c(20)   slope          vs obs
  ------------------------------------------------------------------------------------------------
  alpha=2, priors respected (1.30, 0.90)                198.6    180.8   -1.14       +1.2 sigma
  Route A canon, priors respected (1.30, 0.90)          219.8    197.9   -1.57       +0.3 sigma
  Route A canon, BEST (1.90, 0.80)                      232.8    203.6   -1.98       -0.6 sigma
  Route A ALT, BEST (1.75, 0.80)                        232.5    207.1   -1.72       -0.1 sigma
  literature simple, BEST (1.60, 0.80)                  231.0    206.2   -1.68       +0.0 sigma
  [OK] L5a the slope routine is the anchor's: it returns -1.14 km/s/kpc for the published alpha=2 (1.30, 0.90) model against the published -1.14, so L5's Route A slopes are comparable to the committed ones by construction
  [OK] L5b Route A's BEST-FIT model has slope -1.98 km/s/kpc, i.e. -0.6 sigma from Eilers' -1.7 on stat+sys in quadrature. Read this as a NON-EXCLUSION, not a confirmation: the +-0.46 systematic is wide enough that a flat-ish and a steeply falling curve both survive it

============================================================================================================
  L6  THE KERNEL CONTROL -- the anchor's F4 was a check(True); this one can fail
============================================================================================================
  all on ONE grid, ONE extractor, ONE set of priors, each kernel at its own best (f_M, f_R):

  kernel / footing                       best cell    chi2  chi2_pri    s_vc    s_sd    s_M   s_Sg
  ------------------------------------------------------------------------------------------------
  Route A exp, canon                  (1.90, 0.80)     9.5       4.8   -0.08   +2.16  +1.77  -0.61
  Route A exp, ALT                    (1.75, 0.80)     9.0       4.1   -0.21   +2.21  +1.00  -1.31
  alpha=2 superseded, canon           (2.35, 0.80)    25.1      20.2   -1.79   +1.31  +4.08  +1.49
  alpha=2 superseded, ALT             (2.20, 0.80)    19.9      12.9   -2.37   +1.18  +3.31  +0.79
  literature simple, a0=1.2e-10       (1.60, 0.80)    10.4       5.4   -0.70   +2.11  +0.23  -2.01
  literature simple, canon a0         (1.75, 0.80)     8.6       4.1   -0.94   +1.91  +1.00  -1.31

  Route A vs the kernel it REPLACES:            Delta chi2 = +15.6  (canonical footing)
                                                Delta chi2 = +10.9  (alt footing)
  Route A vs the LITERATURE's simple mu:        Delta chi2 = +0.9  (+ favours Route A, - favours the literature)
  alpha=2 vs the literature's simple mu:        Delta chi2 = -14.7
  the literature's kernel at the FRAMEWORK's a0: chi2 = 8.6  (vs 10.4 at its own 1.2e-10)
  [OK] L6a *** ROUTE A BEATS THE KERNEL IT REPLACES ON THE MILKY WAY, on both footings and decisively: Delta chi2 = +15.6 (canonical) and +10.9 (alt), against the 2.3 that 1 sigma on two joint parameters would need. *** The switch was forced by the solar system and it IMPROVES the Milky Way; that is not what a patch usually does
  [OK] L6b and the control's verdict has MOVED: the literature's simple mu led the framework's kernel by Delta chi2 = 14.7 under alpha=2 on this grid (the anchor reported 21.9 vs 56.9 on its own narrower one, the same story), and under Route A the gap is 0.9. The framework's kernel is no longer the one being beaten by the literature's
  [OK] L6c *** AGAINST INTEREST, AND THIS IS THE MAIN COST: the Milky Way is now NON-DIAGNOSTIC of Route A versus the literature's simple mu. |Delta chi2| = 0.9 is below 2.3, i.e. the two kernels fit the Galaxy indistinguishably. *** The reason is structural, not a coincidence of this grid: at the Galaxy's own y = 1.43 the boost factors are nu_RouteA = 1.4330 and nu_simple = 1.4738, apart by 2.8% against the 23% that separated Route A from alpha=2. Route A stops LOSING this control and does not start WINNING it -- the front no longer discriminates the framework's kernel from the literature's, which is a loss of evidential value even though the fit improved

============================================================================================================
  L7  DOES ROUTE A ESCAPE LISANTI'S DILEMMA?  -- an explicit acceptance box, answered
============================================================================================================
  THE DILEMMA, stated so it can be answered: is there ONE baryon model that simultaneously matches the
  rotation curve at R0, the local vertical force, and every star-count prior? The anchor's answer under
  alpha=2 was no -- "no point satisfies both". The test: does any solved cell hold all five constraints
  within 2 sigma at once (v_c, Sigma_dyn, M_*, R_d, Sigma_*)?

  kernel / footing                   cells in box  best box cell    chi2          worst constraint
  --------------------------------------------------------------------------------------------------
  Route A exp, canon                            0   (1.75, 0.80)    10.6    vc at -2.07s (closest)
  Route A exp, ALT                              0   (1.75, 0.80)     9.0    sd at +2.21s (closest)
  alpha=2 superseded, canon                     0   (2.20, 0.80)    26.4    vc at -3.60s (closest)
  alpha=2 superseded, ALT                       0   (2.80, 0.70)    21.9 mstar at +3.02s (closest)
  literature simple, a0=1.2e-10                 0   (1.60, 0.80)    10.4    sd at +2.11s (closest)
  literature simple, canon a0                   1   (1.75, 0.80)     8.6              sd at +1.91s
  [OK] L7a *** ROUTE A DOES NOT ESCAPE LISANTI'S DILEMMA. *** 0 Route A cell(s) and 0 alpha=2 cell(s) clear the 2-sigma box on all five constraints at once, over both footings and the whole grid. The anchor's 'no point satisfies both' SURVIVES the kernel switch -- the exponential kernel does not buy a jointly acceptable Milky Way, and any reading of the chi2 improvement in L6a as 'the Galaxy now works' is wrong
  [OK] L7b what DID change is how close the dilemma comes to being satisfied: the best worst-constraint Route A can reach is 2.07 sigma against alpha=2's 3.02 sigma -- a real narrowing (32%) that still misses the 2-sigma box. alpha=2 misses it on mstar, Route A on a different constraint -- the binding one moved
  [OK] L7c *** AGAINST INTEREST, THE SHARPEST SINGLE LINE IN THIS SCRIPT: the ONLY combination on the whole run that clears the box is the LITERATURE's simple mu evaluated at the FRAMEWORK's own canonical a0 (1 cell, worst constraint 1.91 sigma). *** So the Milky Way's one jointly acceptable solution here credits the framework's a0 and the literature's kernel, not the framework's kernel. That is the honest headline of L6c and L7a taken together, and it is not a result the framework can claim

  NO CELL ENTERED THE BOX -- here is the CLOSEST Route A gets: Route A exp, canon, (f_M, f_R) = (1.75, 0.80)
      v_c(R0)   =  226.9 km/s      (-2.07 sigma on McMillan's +-3.0, -1.55 on this corpus's +-4)
      K_z,1.1   =   83.0 Msun/pc^2 (+1.51 sigma vs 73.9 +- 6.0)
      M_*       = 6.002e+10 Msun  (+1.00 sigma vs 54.3e9 +- 5.7e9)
      R_d,thin  =   2.00 kpc       (-1.15 sigma vs 2.6 +- 0.52)
      Sigma_*   =   32.7 Msun/pc^2 (-1.31 sigma vs Bovy & Rix's 38 +- 4)
      chi2 = 10.6 on 3 effective dof

  THE SHAPE OF THE COMPROMISE, stated against interest: R_d comes out 1.2 sigma
  below the adopted scale length, the stellar mass +1.0 sigma
  above McMillan's, and the LOCAL stellar column -1.3 sigma
  against Bovy & Rix -- a shorter, heavier
  disc than the star counts prefer. And the residual has MOVED: at the anchor's prior-respecting cell alpha=2
  had the rotation curve -11.5 sigma with the vertical force at -0.56; here the
  rotation curve is -2.07 and the VERTICAL FORCE is the binding one at +1.51 sigma.
  The tension changed which constraint it loads; it did not vanish.
  [OK] L7d and this cell is EXTRACTOR-SENSITIVE, so it is quoted with that attached: the anchor's snapped extractor returns Sigma_dyn = 88.6 against the interpolated 83.0, i.e. +5.7 Msun/pc^2 = +0.94 sigma of one-sided upward bias (v_c is untouched: 226.9 vs 226.9 km/s). On the snapped extractor the vertical force here reads +2.45 sigma instead of +1.51, so part of how CLOSE Route A gets is the audit's fix and not the kernel -- had this cell cleared the box, the box membership would have been extractor-dependent. The kernel comparisons in L7a/L7b are immune: every kernel there used the same fixed extractor

  THE ANSWER TO THE QUESTION ASKED: Route A NARROWS it but does NOT escape it -- no cell satisfies all five at once. The numbers: 0 Route A cells and 0 alpha=2
  cells clear the 2-sigma box; the best worst-constraint falls from 3.02 sigma (alpha=2) to
  2.07 sigma (Route A), and the best chi2 from 25.1 to 9.5 canonical. So the kernel switch made
  the Milky Way substantially LESS bad and left it short of jointly acceptable, with the binding constraint
  moved off the rotation curve and onto the vertical force. Three things stop this being a win for the
  FRAMEWORK specifically rather than for the exponential FAMILY: the literature's simple mu matches it to
  Delta chi2 = 0.9 (L6c), it is the LITERATURE's kernel that supplies the run's only box-clearing
  cell (L7c), and the closest Route A solution wants a disc shorter and heavier than the star counts prefer
  while part of its closeness comes from the extractor fix rather than the kernel (L7d).

============================================================================================================
  SCOPE AND CAVEATS
============================================================================================================
   * TWO free parameters only (a common stellar-mass scale, a common scale-length scale), and f_R moves
     the mass as f_R^2, so it is not a clean concentration knob. Every chi2 here is an UPPER bound on what a
     wider refit would reach, for all three kernels equally.
   * a0 was an INPUT throughout, both footings, never fitted or nudged. Canonical 9.3614e-11 and alt
     1.1300e-10. The alt footing reaches the same v_c with a lower stellar mass scale, and the two are
     separated by only Delta chi2 = 0.5 (alt ahead), i.e. the
     footing fork is NOT resolved by this front under Route A -- worth recording because under the alpha=2
     kernel the alt footing led by a clear margin.
   * v_c(R0) = 233.1 +- 3.0 is McMillan's STATISTICAL error; this corpus's own compilation is 233 +- 4. Both
     conventions are printed at the box cell. The +-3.0 is the tighter one, i.e. the one that is harder on the
     framework, and it is the one the chi2 uses.
   * The vertical target 73.9 is McMillan's FITTED K_z,1.1 with Holmberg & Flynn's +-6, not an error he
     quotes. The Sigma_* prior is Bovy & Rix's stellar column. Gas is held at survey values, bulge at DIRBE.
   * Reduced mesh (n = 110, growth 1.085, 400 Picard), the anchor's own settings, so the numbers are
     comparable to the committed ones cell by cell.
   * The anchor's F4 carries a live check(True) at its line ~297 ("F4 recorded: ..."), which cannot fail and
     therefore recorded rather than tested the kernel control. L6a/L6b/L6c above are falsifiable inequalities
     on the same comparison. The anchor's F2/F3 checks have the same shape (check(True), and an `or True`).
   * NOT tested here, and each could move this: the full rotation curve rather than v_c(R0) alone; thin and
     thick discs freed separately; R0 and the gas freed; the external-field effect; and the MI (as opposed to
     AQUAL) realisation of the same kernel, which is a DIFFERENT theory outside spherical symmetry and is not
     what this solver integrates.

============================================================================================================
  RESULT
============================================================================================================
  17/17 checks held.   [1017s]
  Exit 0: the Milky Way AQUAL fit re-solved under Route A, both footings, a0 an input, kernel control repeated with a check that could have failed.
